7,31.2,55,982
8,31.8,50,981
9,31.5,45,980
10,30.8,40,979
11,29.5,35,978
12,27.8,30,977
13,26.1,25,976
14,24.5,30,975
15,23.2,35,974
16,22.1,40,973
17,21.3,45,972
18,20.8,50,971
19,20.5,55,970
20,20.5,60,969
21,21.3,65,968
22,22.5,70,967
23,24.1,75,966
0,25.5,60,1013
1,28.3,55,1012
2,26.8,50,1011
3,24.6,45,1010
4,22.1,40,1009
5,20.5,35,1008
6,19.2,30,1007
7,18.7,25,1006
8,20.1,30,1005
9,22.3,35,1004
10,24.8,40,1003
11,27.1,45,1002
12,29.3,50,1001
13,30.5,55,1000
14,31.2,60,999
15,30.8,65,998
16,29.5,70,997
17,27.8,75,996
18,26.1,80,995
19,24.5,85,994
20,23.2,90,993
21,22.1,95,992
22,21.3,100,991
23,20.8,95,990
0,20.5,90,989
1,21.3,85,988
2,22.5,80,987
3,24.1,75,986
4,26.2,70,985
5,28.5,65,984
6,30.1,60,983
7,31.2,55,982
8,31.8,50,981
9,31.5,45,980
10,30.8,40,979
11,29.5,35,978
12,27.8,30,977
13,26.1,25,976
14,24.5,30,975
15,23.2,35,974
16,22.1,40,973
17,21.3,45,972
18,20.8,50,971
19,20.5,55,970
20,20.5,60,969
21,21.3,65,968
22,22.5,70,967
23,24.1,75,966
0,25.5,60,1013
1,28.3,55,1012
2,26.8,50,1011
3,24.6,45,1010
4,22.1,40,1009
5,20.5,35,1008
6,19.2,30,1007
7,18.7,25,1006
8,20.1,30,1005
9,22.3,35,1004
10,24.8,40,1003
11,27.1,45,1002
12,29.3,50,1001
13,30.5,55,1000
14,31.2,60,999
15,30.8,65,998
16,29.5,70,997
17,27.8,75,996
18,26.1,80,995
19,24.5,85,994
20,23.2,90,993
21,22.1,95,992
22,21.3,100,991
23,20.8,95,990
0,20.5,90,989
1,21.3,85,988
2,22.5,80,987
3,24.1,75,986
4,26.2,70,985
5,28.5,65,984
6,30.1,60,983
7,31.2,55,982
8,31.8,50,981
9,31.5,45,980
10,30.8,40,979
11,29.5,35,978
12,27.8,30,977
13,26.1,25,976
14,24.5,30,975
15,23.2,35,974
16,22.1,40,973
17,21.3,45,972
18,20.8,50,971
19,20.5,55,970
20,20.5,60,969
21,21.3,65,968
22,22.5,70,967
23,24.1,75,966
0,25.5,60,1013
1,28.3,55,1012
2,26.8,50,1011
3,24.6,45,1010
4,22.1,40,1009
5,20.5,35,1008
6,19.2,30,1007
7,18.7,25,1006
8,20.1,30,1005
9,22.3,35,1004
10,24.8,40,1003
11,27.1,45,1002
12,29.3,50,1001
13,30.5,55,1000
14,31.2,60,999
15,30.8,65,998
16,29.5,70,997
17,27.8,75,996
18,26.1,80,995
19,24.5,85,994
20,23.2,90,993
21,22.1,95,992
22,21.3,100,991
23,20.8,95,990
0,20.5,90,989
1,21.3,85,988
2,22.5,80,987
3,24.1,75,986
4,26.2,70,985
5,28.5,65,984
6,30.1,60,983
7,31.2,55,982
8,31.8,50,981
9,31.5,45,980
10,30.8,40,979
11,29.5,35,978
12,27.8,30,977
13,26.1,25,976
14,24.5,30,975
15,23.2,35,974
16,22.1,40,973
17,21.3,45,972
18,20.8,50,971
19,20.5,55,970
20,20.5,60,969
21,21.3,65,968
22,22.5,70,967
23,24.1,75,966
0,25.5,60,1013
1,28.3,55,1012
2,26.8,50,1011
3,24.6,45,1010
4,22.1,40,1009
5,20.5,35,1008
6,19.2,30,1007
7,18.7,25,1006
8,20.1,30,1005
9,22.3,35,1004
10,24.8,40,1003
11,27.1,45,1002
12,29.3,50,1001
13,30.5,55,1000
14,31.2,60,999
15,30.8,65,998
16,29.5,70,997
17,27.8,75,996
18,26.1,80,995
19,24.5,85,994
20,23.2,90,993
21,22.1,95,992
22,21.3,100,991
23,20.8,95,990
0,20.5,90,989
1,21.3,85,988
2,22.5,80,987
3,24.1,75,986
4,26.2,70,985
5,28.5,65,984
6,30.1,60,983
7,31.2,55,982
8,31.8,50,981
9,31.5,45,980
10,30.8,40,979
11,29.5,35,978
12,27.8,30,977
13,26.1,25,976
14,24.5,30,975
15,23.2,35,974
16,22.1,40,973
17,21.3,45,972
18,20.8,50,971
19,20.5,55,970
20,20.5,60,969
21,21.3,65,968
22,22.5,70,967
23,24.1,75,966
0,25.5,60,1013
1,28.3,55,1012
2,26.8,50,1011
3,24.6,45,1010
4,22.1,40,1009
5,20.5,35,1008
6,19.2,30,1007
7,18.7,25,1006
8,20.1,30,1005
9,22.3,35,1004
10,24.8,40,1003
11,27.1,45,1002
12,29.3,50,1001
13,30.5,55,1000
14,31.2,60,999
15,30.8,65,998
16,29.5,70,997
17,27.8,75,996
18,26.1,80,995
19,24.5,85,994
20,23.2,90,993
21,22.1,95,992
22,21.3,100,991
23,20.8,95,990
0,20.5,90,989
1,21.3,85,988
2,22.5,80,987
3,24.1,75,986
4,26.2,70,985
5,28.5,65,984
6,30.1,60,983
7,31.2,55,982
8,31.8,50,981
9,31.5,45,980
10,30.8,40,979
11,29.5,35,978
12,27.8,30,977
13,26.1,25,976
14,24.5,30,975
15,23.2,35,974
16,22.1,40,973
17,21.3,45,972
18,20.8,50,971
19,20.5,55,970
20,20.5,60,969
21,21.3,65,968
22,22.5,70,967
23,24.1,75,966
0,25.5,60,1013
1,28.3,55,1012
2,26.8,50,1011
3,24.6,45,1010
4,22.1,40,1009
5,20.5,35,1008
6,19.2,30,1007
7,18.7,25,1006
8,20.1,30,1005
9,22.3,35,1004
10,24.8,40,1003
11,27.1,45,1002
12,29.3,50,1001
13,30.5,55,1000
14,31.2,60,999
15,30.8,65,998
16,29.5,70,997
17,27.8,75,996
18,26.1,80,995
19,24.5,85,994
20,23.2,90,993
21,22.1,95,992
22,21.3,100,991
23,20.8,95,990
0,20.5,90,989
1,21.3,85,988
2,22.5,80,987
3,24.1,75,986
4,26.2,70,985
5,28.5,65,984
6,30.1,60,983
7,31.2,55,982
8,31.8,50,981
9,31.5,45,980
10,30.8,40,979
11,29.5,35,978
12,27.8,30,977
13,26.1,25,976
14,24.5,30,975
15,23.2,35,974
16,22.1,40,973
17,21.3,45,972
18,20.8,50,971
19,20.5,55,970
20,20.5,60,969
21,21.3,65,968
22,22.5,70,967
23,24.1,75,966
0,25.5,60,1013
1,28.3,55,1012
2,26.8,50,1011
3,24.6,45,1010
4,22.1,40,1009
5,20.5,35,1008
6,19.2,30,1007
7,18.7,25,1006
8,20.1,30,1005
9,22.3,35,1004
10,24.8,40,1003
11,27.1,45,1002
12,29.3,50,1001
13,30.5,55,1000
14,31.2,60,999
15,30.8,65,998
16,29.5,70,997
17,27.8,75,996
18,26.1,80,995
19,24.5,85,994
20,23.2,90,993
21,22.1,95,992
22,21.3,100,991
23,20.8,95,990
0,20.5,90,989
1,21.3,85,988
2,22.5,80,987
3,24.1,75,986
4,26.2,70,985
5,28.5,65,984
6,30.1,60,983
7,31.2,55,982
8,31.8,50,981
9,31.5,45,980
10,30.8,40,979
11,29.5,35,978
12,27.8,30,977
13,26.1,25,976
14,24.5,30,975
15,23.2,35,974
16,22.1,40,973
17,21.3,45,972
18,20.8,50,971
19,20.5,55,970
20,20.5,60,969
21,21.3,65,968
22,22.5,70,967
23,24.1,75,966
0,25.5,60,1013
1,28.3,55,1012
2,26.8,50,1011
3,24.6,45,1010
4,22.1,40,1009
5,20.5,35,1008
6,19.2,30,1007
7,18.7,25,1006
8,20.1,30,1005
9,22.3,35,1004
10,24.8,40,1003
11,27.1,45,1002
12,29.3,50,1001
13,30.5,55,1000
14,31.2,60,999
15,30.8,65,998
16,29.5,70,997
17,27.8,75,996
18,26.1,80,995
19,24.5,85,994
20,23.2,90,993
21,22.1,95,992
22,21.3,100,991
23,20.8,95,990
0,20.5,90,989
1,21.3,85,988
2,22.5,80,987
3,24.1,75,986
4,26.2,70,985
5,28.5,65,984
6,30.1,60,983
7,31.2,55,982
8,31.8,50,981
9,31.5,45,980
10,30.8,40,979
11,29.5,35,978
12,27.8,30,977
13,26.1,25,976
14,24.5,30,975
15,23.2,35,974
16,22.1,40,973
17,21.3,45,972
18,20.8,50,971
19,20.5,55,970
20,20.5,60,969
21,21.3,65,968
22,22.5,70,967
23,24.1,75,966
0,25.5,60,1013
1,28.3,55,1012
2,26.8,50,1011
3,24.6,45,1010
4,22.1,40,1009
5,20.5,35,1008
6,19.2,30,1007
7,18.7,25,1006
8,20.1,30,1005
9,22.3,35,1004
10,24.8,40,1003
11,27.1,45,1002
12,29.3,50,1001
13,30.5,55,1000
14,31.2,60,999
15,30.8,65,998
16,29.5,70,997
17,27.8,75,996
18,26.1,80,995
19,24.5,85,994
20,23.2,90,993
21,22.1,95,992
22,21.3,100,991
23,20.8,95,990
